time(d),htop(cm),hbot(cm),ctop(mg/L),cbot(mg/L), water_input(cm),ET(cm),water_drainage(cm),water_tot(cm),water_MB_error(%),pfas_in(mg),pfas_decay(mg),pfas_discharge(mg),pfas_tot(mg),pfas_MB_error(%)
 1.0369769E+00,-6.0622189E+01,-6.0622189E+01, 5.3478529E-03, 3.2351525E-03, 4.1479075E+00, 0.0000000E+00, 4.1479075E+00, 1.9190843E+00,-1.5371495E-12, 9.8287388E-05, 0.0000000E+00, 3.8309385E-06, 9.4456450E-05, 3.8824437E-10
 1.0924422E+00,-6.0622189E+01,-6.0622189E+01, 4.9837899E-03, 3.6255363E-03, 4.3697687E+00, 0.0000000E+00, 4.3697687E+00, 1.9190843E+00,-1.3981828E-12, 9.8287388E-05, 0.0000000E+00, 4.6353045E-06, 9.3652084E-05,-1.2015021E-10
 1.1756402E+00,-6.0622189E+01,-6.0622189E+01, 4.5139931E-03, 4.1783091E-03, 4.7025606E+00, 0.0000000E+00, 4.7025606E+00, 1.9190843E+00,-9.3892817E-13, 9.8287388E-05, 0.0000000E+00, 6.0258118E-06, 9.2261577E-05,-3.8720525E-10
 1.2756402E+00,-6.0622189E+01,-6.0622189E+01, 4.0363082E-03, 4.7739622E-03, 5.1025606E+00, 0.0000000E+00, 5.1025606E+00, 1.9190843E+00,-1.0625286E-12, 9.8287388E-05, 0.0000000E+00, 7.9353967E-06, 9.0351992E-05,-7.3226314E-10
 1.3756402E+00,-6.0622189E+01,-6.0622189E+01, 3.6283036E-03, 5.2883002E-03, 5.5025606E+00, 0.0000000E+00, 5.5025606E+00, 1.9190843E+00,-1.0890340E-12, 9.8287388E-05, 0.0000000E+00, 1.0050717E-05, 8.8236672E-05,-1.0584227E-09
 1.4756402E+00,-6.0622189E+01,-6.0622189E+01, 3.2767111E-03, 5.7159021E-03, 5.9025606E+00, 0.0000000E+00, 5.9025606E+00, 1.9190843E+00,-1.3172254E-12, 9.8287388E-05, 0.0000000E+00, 1.2337078E-05, 8.5950311E-05,-1.3487153E-09
 1.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.1944290E-03, 5.8150027E-03, 6.0000000E+00, 0.0000000E+00, 6.0000000E+00, 1.9190843E+00,-1.3907432E-12, 9.8287388E-05, 0.0000000E+00, 1.2903688E-05, 8.5383701E-05,-1.3226344E-09
 1.5365398E+00,-6.0622189E+01,-6.0622189E+01, 3.0775008E-03, 5.9517630E-03, 6.1461590E+00, 0.0000000E+00, 6.1461590E+00, 1.9190843E+00,-1.4756642E-12, 9.8287388E-05, 0.0000000E+00, 1.3773592E-05, 8.4513796E-05,-1.4716746E-09
 1.5913494E+00,-6.0622189E+01,-6.0622189E+01, 2.9152218E-03, 6.1305534E-03, 6.3653976E+00, 0.0000000E+00, 6.3653976E+00, 1.9190843E+00,-1.2865187E-12, 9.8287388E-05, 0.0000000E+00, 1.5117646E-05, 8.3169743E-05,-1.7583017E-09
 1.6735639E+00,-6.0622189E+01,-6.0622189E+01, 2.6971633E-03, 6.3422766E-03, 6.6942555E+00, 0.0000000E+00, 6.6942555E+00, 1.9190843E+00,-1.1755294E-12, 9.8287388E-05, 0.0000000E+00, 1.7203353E-05, 8.1084035E-05,-1.3199281E-09
 1.7735639E+00,-6.0622189E+01,-6.0622189E+01, 2.4635914E-03, 6.5233028E-03, 7.0942555E+00, 0.0000000E+00, 7.0942555E+00, 1.9190843E+00,-1.6751874E-12, 9.8287388E-05, 0.0000000E+00, 1.9812675E-05, 7.8474714E-05,-8.9281361E-10
 1.8735639E+00,-6.0622189E+01,-6.0622189E+01, 2.2569274E-03, 6.6358453E-03, 7.4942555E+00, 0.0000000E+00, 7.4942555E+00, 1.9190843E+00,-1.8304514E-12, 9.8287388E-05, 0.0000000E+00, 2.2467013E-05, 7.5820376E-05,-6.2372600E-10
 1.9735639E+00,-6.0622189E+01,-6.0622189E+01, 2.0731994E-03, 6.6882789E-03, 7.8942555E+00, 0.0000000E+00, 7.8942555E+00, 1.9190843E+00,-1.7920436E-12, 9.8287388E-05, 0.0000000E+00, 2.5142324E-05, 7.3145064E-05,-1.0142313E-09
 2.0000000E+00,-6.0622189E+01,-6.0622189E+01, 2.0262569E-03, 6.6980957E-03, 8.0000000E+00, 0.0000000E+00, 8.0000000E+00, 1.9190843E+00,-1.8624815E-12, 9.8287388E-05, 0.0000000E+00, 2.5850611E-05, 7.2436778E-05,-1.0599757E-09
 2.0396542E+00,-6.0622189E+01,-6.0622189E+01, 1.9590334E-03, 6.7042488E-03, 8.1586167E+00, 0.0000000E+00, 8.1586167E+00, 1.9190843E+00,-1.7097810E-12, 9.8287388E-05, 0.0000000E+00, 2.6914017E-05, 7.1373372E-05,-9.6981160E-10
 2.0991354E+00,-6.0622189E+01,-6.0622189E+01, 1.8647598E-03, 6.6959454E-03, 8.3965417E+00, 0.0000000E+00, 8.3965417E+00, 1.9190843E+00,-1.6703457E-12, 9.8287388E-05, 0.0000000E+00, 2.8507150E-05, 6.9780239E-05,-1.1159514E-09
 2.1883573E+00,-6.0622189E+01,-6.0622189E+01, 1.7363458E-03, 6.6495962E-03, 8.7534293E+00, 0.0000000E+00, 8.7534293E+00, 1.9190843E+00,-1.3648262E-12, 9.8287388E-05, 0.0000000E+00, 3.0880308E-05, 6.7407080E-05,-1.3847192E-09
 2.2883573E+00,-6.0622189E+01,-6.0622189E+01, 1.6067174E-03, 6.5622254E-03, 9.1534293E+00, 0.0000000E+00, 9.1534293E+00, 1.9190843E+00,-1.3796929E-12, 9.8287388E-05, 0.0000000E+00, 3.3505198E-05, 6.4782190E-05,-7.4118135E-10
 2.3883573E+00,-6.0622189E+01,-6.0622189E+01, 1.4896181E-03, 6.4458721E-03, 9.5534293E+00, 0.0000000E+00, 9.5534293E+00, 1.9190843E+00,-1.3935230E-12, 9.8287388E-05, 0.0000000E+00, 3.6083547E-05, 6.2203841E-05,-1.0133977E-09
 2.4883573E+00,-6.0622189E+01,-6.0622189E+01, 1.3835137E-03, 6.3062361E-03, 9.9534293E+00, 0.0000000E+00, 9.9534293E+00, 1.9190843E+00,-1.7056597E-12, 9.8287388E-05, 0.0000000E+00, 3.8606041E-05, 5.9681347E-05,-1.3340762E-09
 2.5000000E+00,-6.0622189E+01,-6.0622189E+01, 1.3713347E-03, 6.2896835E-03, 1.0000000E+01, 0.0000000E+00, 1.0000000E+01, 1.9190843E+00,-1.6840918E-12, 9.8287388E-05, 0.0000000E+00, 3.8898956E-05, 5.9388432E-05,-1.2941327E-09
 2.5174640E+00,-6.0622189E+01,-6.0622189E+01, 1.3533832E-03, 6.2641953E-03, 1.0069856E+01, 0.0000000E+00, 1.0069856E+01, 1.9190843E+00,-1.6890957E-12, 9.8287388E-05, 0.0000000E+00, 3.9336548E-05, 5.8950841E-05,-1.3549729E-09
 2.5436600E+00,-6.0622189E+01,-6.0622189E+01, 1.3271451E-03, 6.2245735E-03, 1.0174640E+01, 0.0000000E+00, 1.0174640E+01, 1.9190843E+00,-1.6303961E-12, 9.8287388E-05, 0.0000000E+00, 3.9988784E-05, 5.8298605E-05,-1.3746135E-09
 2.5829540E+00,-6.0622189E+01,-6.0622189E+01, 1.2892630E-03, 6.1623152E-03, 1.0331816E+01, 0.0000000E+00, 1.0331816E+01, 1.9190843E+00,-1.5514793E-12, 9.8287388E-05, 0.0000000E+00, 4.0957352E-05, 5.7330037E-05,-1.2432498E-09
 2.6418950E+00,-6.0622189E+01,-6.0622189E+01, 1.2355257E-03, 6.0634993E-03, 1.0567580E+01, 0.0000000E+00, 1.0567580E+01, 1.9190843E+00,-1.6502197E-12, 9.8287388E-05, 0.0000000E+00, 4.2386907E-05, 5.5900481E-05,-9.1433834E-10
 2.7303065E+00,-6.0622189E+01,-6.0622189E+01, 1.1611718E-03, 5.9058053E-03, 1.0921226E+01, 0.0000000E+00, 1.0921226E+01, 1.9190843E+00,-1.9644593E-12, 9.8287388E-05, 0.0000000E+00, 4.4475472E-05, 5.3811917E-05,-6.9443216E-10
 2.8303065E+00,-6.0622189E+01,-6.0622189E+01, 1.0842369E-03, 5.7187665E-03, 1.1321226E+01, 0.0000000E+00, 1.1321226E+01, 1.9190843E+00,-1.7977812E-12, 9.8287388E-05, 0.0000000E+00, 4.6762978E-05, 5.1524410E-05,-1.0906698E-09
 2.9303065E+00,-6.0622189E+01,-6.0622189E+01, 1.0137159E-03, 5.5259668E-03, 1.1721226E+01, 0.0000000E+00, 1.1721226E+01, 1.9190843E+00,-1.8752901E-12, 9.8287388E-05, 0.0000000E+00, 4.8973365E-05, 4.9314023E-05,-1.4876497E-09
 3.0000000E+00,-6.0622189E+01,-6.0622189E+01, 9.6747448E-04, 5.3897181E-03, 1.2000000E+01, 0.0000000E+00, 1.2000000E+01, 1.9190843E+00,-1.7866833E-12, 9.8287388E-05, 0.0000000E+00, 5.0475877E-05, 4.7811511E-05,-1.3509648E-09
 3.1000000E+00,-6.0622189E+01,-6.0622189E+01, 9.0639058E-04, 5.1923044E-03, 1.2400000E+01, 0.0000000E+00, 1.2400000E+01, 1.9190843E+00,-1.8732335E-12, 9.8287388E-05, 0.0000000E+00, 5.2552799E-05, 4.5734589E-05,-1.7370167E-09
 3.2000000E+00,-6.0622189E+01,-6.0622189E+01, 8.5008551E-04, 4.9948085E-03, 1.2800000E+01, 0.0000000E+00, 1.2800000E+01, 1.9190843E+00,-1.8464640E-12, 9.8287388E-05, 0.0000000E+00, 5.4550723E-05, 4.3736666E-05,-2.1109303E-09
 3.3000000E+00,-6.0622189E+01,-6.0622189E+01, 7.9808927E-04, 4.7986771E-03, 1.3200000E+01, 0.0000000E+00, 1.3200000E+01, 1.9190843E+00,-1.8328601E-12, 9.8287388E-05, 0.0000000E+00, 5.6470193E-05, 4.1817195E-05,-2.4700678E-09
 3.4000000E+00,-6.0622189E+01,-6.0622189E+01, 7.4998808E-04, 4.6050832E-03, 1.3600000E+01, 0.0000000E+00, 1.3600000E+01, 1.9190843E+00,-1.9115277E-12, 9.8287388E-05, 0.0000000E+00, 5.8312227E-05, 3.9975162E-05,-2.8125678E-09
 3.5000000E+00,-6.0622189E+01,-6.0622189E+01, 7.0541652E-04, 4.4149660E-03, 1.4000000E+01, 0.0000000E+00, 1.4000000E+01, 1.9190843E+00,-2.1089872E-12, 9.8287388E-05, 0.0000000E+00, 6.0078213E-05, 3.8209175E-05,-3.1372429E-09
 3.6000000E+00,-6.0622189E+01,-6.0622189E+01, 6.6405104E-04, 4.2290659E-03, 1.4400000E+01, 0.0000000E+00, 1.4400000E+01, 1.9190843E+00,-2.1117191E-12, 9.8287388E-05, 0.0000000E+00, 6.1769839E-05, 3.6517549E-05,-3.4434535E-09
 3.7000000E+00,-6.0622189E+01,-6.0622189E+01, 6.2560433E-04, 4.0479545E-03, 1.4800000E+01, 0.0000000E+00, 1.4800000E+01, 1.9190843E+00,-2.2099429E-12, 9.8287388E-05, 0.0000000E+00, 6.3389021E-05, 3.4898367E-05,-3.7310056E-09
 3.8000000E+00,-6.0622189E+01,-6.0622189E+01, 5.8982060E-04, 3.8720617E-03, 1.5200000E+01, 0.0000000E+00, 1.5200000E+01, 1.9190843E+00,-2.3865884E-12, 9.8287388E-05, 0.0000000E+00, 6.4937846E-05, 3.3349543E-05,-3.9999790E-09
 3.9000000E+00,-6.0622189E+01,-6.0622189E+01, 5.5647158E-04, 3.7016984E-03, 1.5600000E+01, 0.0000000E+00, 1.5600000E+01, 1.9190843E+00,-2.3118181E-12, 9.8287388E-05, 0.0000000E+00, 6.6418525E-05, 3.1868863E-05,-4.2507506E-09
 4.0000000E+00,-6.0622189E+01,-6.0622189E+01, 5.2535301E-04, 3.5370758E-03, 1.6000000E+01, 0.0000000E+00, 1.6000000E+01, 1.9190843E+00,-2.5377823E-12, 9.8287388E-05, 0.0000000E+00, 6.7833356E-05, 3.0454033E-05,-4.4839028E-09
 4.1000000E+00,-6.0622189E+01,-6.0622189E+01, 4.9628171E-04, 3.3783227E-03, 1.6400000E+01, 0.0000000E+00, 1.6400000E+01, 1.9190843E+00,-2.4047954E-12, 9.8287388E-05, 0.0000000E+00, 6.9184685E-05, 2.9102704E-05,-4.7001321E-09
 4.2000000E+00,-6.0622189E+01,-6.0622189E+01, 4.6909297E-04, 3.2254997E-03, 1.6800000E+01, 0.0000000E+00, 1.6800000E+01, 1.9190843E+00,-2.4103457E-12, 9.8287388E-05, 0.0000000E+00, 7.0474885E-05, 2.7812504E-05,-4.9002035E-09
 4.3000000E+00,-6.0622189E+01,-6.0622189E+01, 4.4363843E-04, 3.0786114E-03, 1.7200000E+01, 0.0000000E+00, 1.7200000E+01, 1.9190843E+00,-2.4714098E-12, 9.8287388E-05, 0.0000000E+00, 7.1706329E-05, 2.6581059E-05,-5.0849736E-09
 4.4000000E+00,-6.0622189E+01,-6.0622189E+01, 4.1978406E-04, 2.9376171E-03, 1.7600000E+01, 0.0000000E+00, 1.7600000E+01, 1.9190843E+00,-2.5481724E-12, 9.8287388E-05, 0.0000000E+00, 7.2881376E-05, 2.5406012E-05,-5.2553329E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121722E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121722E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121722E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121722E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121722E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121722E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121722E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121722E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121722E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121722E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121722E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121722E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121722E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121608E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121608E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121608E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121722E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121608E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121608E-09
 4.5000000E+00,-6.0622189E+01,-6.0622189E+01, 3.9740859E-04, 2.8024395E-03, 1.8000000E+01, 0.0000000E+00, 1.8000000E+01, 1.9190843E+00,-2.4078233E-12, 9.8287388E-05, 0.0000000E+00, 7.4002352E-05, 2.4285037E-05,-5.4121608E-09
